solution_id,source_id,num_selected_g_fov,mean_obs_time_g_fov,time_duration_g_fov,min_mag_g_fov,max_mag_g_fov,mean_mag_g_fov,median_mag_g_fov,range_mag_g_fov,std_dev_mag_g_fov,skewness_mag_g_fov,kurtosis_mag_g_fov,mad_mag_g_fov,abbe_mag_g_fov,iqr_mag_g_fov,num_selected_bp,mean_obs_time_bp,time_duration_bp,min_mag_bp,max_mag_bp,mean_mag_bp,median_mag_bp,range_mag_bp,std_dev_mag_bp,skewness_mag_bp,kurtosis_mag_bp,mad_mag_bp,abbe_mag_bp,iqr_mag_bp,num_selected_rp,mean_obs_time_rp,time_duration_rp,min_mag_rp,max_mag_rp,mean_mag_rp,median_mag_rp,range_mag_rp,std_dev_mag_rp,skewness_mag_rp,kurtosis_mag_rp,mad_mag_rp,abbe_mag_rp,iqr_mag_rp
369295549951641967,5338359442320395904,27,2051.7007910430884,601.4986926189142,5.4640248301366405,6.429327837883797,6.031011529940083,5.967221774171314,0.9653030077471563,0.3203002382266214,-0.21293296341146906,-1.3244682895780902,0.42488587901138064,0.8246651367033548,0.5923167374164748,34,2040.9184503330118,601.498692258773,5.958046143025189,7.22487072789939,6.691649328706852,6.645760680062679,1.2668245848742004,0.4125747569371254,-0.1907295464863547,-1.2798188961327783,0.555152669063234,0.592755136953821,0.7880221023284761,30,2048.5710016926614,637.7871917312175,4.871275141497836,5.636947015898919,5.208219485749407,5.15242594449856,0.7656718744010824,0.2601039826112081,0.3522736169048381,-1.320389559098974,0.32715640511621336,0.7324937051333756,0.47607310543449444
369295549951641967,1825621002188696448,39,2061.921923410492,546.270861203114,6.314528046532846,6.867073080811675,6.648577017999421,6.746300636565614,0.552545034278829,0.1940947109076796,-0.45081599009450113,-1.4335760761449505,0.1706382874171999,0.5265704827237765,0.39302620179856973,38,2068.3873612912807,546.2708608881746,7.057244698940881,7.774169387797354,7.51896248655954,7.664403590499415,0.7169246888564729,0.2508273701086566,-0.4863742854509609,-1.406998939607503,0.16209978202196632,0.5810023315601164,0.4684946036769908,38,2068.39597901168,546.2708608307619,5.4573504643381305,5.955978680176788,5.782866140652088,5.846752250112939,0.49862821583865724,0.15645466228489432,-0.565972185771583,-1.142672655819783,0.13479560430782558,0.603448462727947,0.2923346441045567
369295551293819386,3127142323596470144,18,2047.5805454659485,587.1764582727906,9.385570585944635,9.934818178744981,9.581819276057564,9.540276721672399,0.5492475928003469,0.16128910715314052,1.0043540390238126,0.6130378833425456,0.14771582467779498,0.665356685243841,0.23827028334788736,18,2047.580859685744,587.1764311521288,10.167765248622402,10.882583994797674,10.462328438797993,10.409245588069956,0.714818746175272,0.21261180501415772,0.6677819170723933,-0.12665804395811484,0.20006796165930746,0.6119508809652779,0.3269208774967396,18,2047.5809451413543,587.1764204481369,8.522256803503485,8.977857135300848,8.680876513521323,8.639894425854134,0.45560033179736337,0.13297448947076695,1.109530558501493,0.8029119710759037,0.11266629403709205,0.6248601160270248,0.16222882145110873
369295546864633574,4207681367143932800,15,2022.3290457856767,588.6836362581341,5.651056651893594,6.507614430444924,6.082852441265184,6.1124126033685755,0.8565577785513305,0.2690249975789624,-0.10788701405970016,-1.0027873494895096,0.33114529619361044,1.0044850799895295,0.46031389919231813,11,2012.4458303886197,588.6836367714257,6.250736948495788,6.999713079767044,6.691538991724344,6.657823020229671,0.748976131271256,0.2665070925467944,-0.2811072155992345,-1.4152531335651437,0.3711611806279387,0.8373495274199405,0.515347460886165,13,2054.765276386466,554.8783375494629,4.90384782168444,5.712344539716501,5.301371034634514,5.292199177646982,0.8084967180320604,0.23389093324220467,-0.05303989800251056,-0.5495201371299422,0.2287020908038629,0.6480880332265263,0.28344187548390565
369295551293819386,4267549637851481344,18,2017.5918428620935,586.0984398500043,7.52281240830326,8.40931480509435,7.911579413412663,7.851173637247868,0.8865023967910908,0.27172625554955115,0.3386504675114567,-0.8369033307113184,0.2883495201813285,0.7802592389151397,0.3925980742690598,18,2017.5921611497345,586.0984676916248,8.183626007219168,9.394847688694696,8.749278916611397,8.70420030555374,1.2112216814755286,0.3529541806092237,0.013511542681943703,-0.7056033839667366,0.41012923766112164,0.6929650704090187,0.5378186133588017,18,2017.5922484241946,586.0984693084276,6.767252621449806,7.4616909003480245,7.048561283576667,6.961312155238094,0.6944382788982182,0.22451674177612915,0.7490818378503478,-0.7702793900382602,0.1663061019732268,0.8982907543367865,0.29281616573562275
369295549951641967,5891675303053080704,27,1991.2076177923375,522.1472143185415,6.2435786737260095,6.8378970516602955,6.636094934106419,6.633809863616676,0.594318377934286,0.1741684415588978,-0.6973354693134498,-0.16453549128622064,0.2174025939598543,0.5106589110446871,0.24496900751010742,28,1989.2420646865114,522.1472429784146,6.715501758924823,7.479816757051076,7.222353962627372,7.196200714829892,0.7643149981262525,0.21074137314716732,-0.8742460968641516,0.4413455210265561,0.21496551626631488,0.49373561869132554,0.288950557839037,28,1989.2421521659403,522.1472410131676,5.690958675660109,6.130612977614032,5.961048580398121,5.926561121651741,0.4396543019539223,0.12680104846453827,-0.1823682970741917,-0.9494949750081647,0.14313176343373077,0.49678155086927267,0.21427184688567635
369295549951641967,1857884212378132096,23,2097.40630624858,545.1891639917176,5.223898665598107,5.828471137269755,5.389409526011548,5.341881877314446,0.6045724716716485,0.16074490961098642,1.8516995345037923,3.35844288276241,0.09541906566511861,0.6136282886790655,0.13876834947614825,27,2113.501240932343,545.1891925600312,5.537499448367498,6.287745881761243,5.758115065693846,5.6957411250988095,0.7502464333937446,0.20822919042998672,1.6235972994058698,2.184989507428202,0.1322311536771404,0.5165559783209244,0.18581348720327284,28,2121.6767527861043,545.1891905768925,4.852791917450702,5.368657648079907,4.996261975323074,4.972120538538192,0.5158657306292049,0.1281141571886739,1.9546156673475117,3.453165101257271,0.07016541797713297,0.5674079110336593,0.1084340959201775
369295551293819386,3435571660360952704,12,2118.611810648817,561.6476094522857,4.828188296068056,5.587509197149487,5.291337052971125,5.3107680920341345,0.7593209010814306,0.27460292158860045,-0.3160947430864076,-1.5122415867965293,0.36761714019138053,1.0459379808379776,0.5328339173844654,12,2118.6121252991334,561.6476099221038,5.148276333381268,6.0282542754496795,5.674986342547488,5.70406997945361,0.8799779420684111,0.3286119441079034,-0.2492809730266029,-1.7101440257689897,0.4266756249547706,0.9919503010632524,0.6561208515436263,12,2118.6122122998017,561.647607218656,4.5886413657129665,5.075102182140899,4.851745427769962,4.804158764801048,0.4864608164279325,0.19409257324428564,-0.055063582622230677,-1.9485171094520104,0.2792576743406088,0.8691852502621665,0.37671287801267184
369295551293819386,4096107909387492992,14,2044.7733794872363,591.5230633345466,5.188427842105799,5.768407625899769,5.477741364779018,5.433060362910986,0.57997978379397,0.19294170496788918,0.1291092767063003,-1.2775880547567378,0.23061863572783445,0.5993786569601177,0.33692811915586063,13,2040.3733891443424,591.5230640131456,5.639736181817888,6.288006570218467,6.010652997962473,5.996633770113473,0.6482703884005794,0.24623294124322861,-0.33290154898031904,-1.5652454860804175,0.34174663325784865,0.7982791814852475,0.36078154640111393,16,2042.886039825179,591.6992357708896,4.661563719570907,5.107955414200564,4.89229344685859,4.849734299527313,0.4463916946296571,0.16811060153036061,-0.09978452790913007,-1.725845144532706,0.2710578498022925,0.8902501204119936,0.36565148280367055
369295549951641967,5932569709575669504,61,2058.596566296048,603.9225330606014,7.866928589483976,8.133421620449013,8.01099821883797,8.023975614501552,0.2664930309650373,0.09555339897729062,-0.16749187268852214,-1.6006463968799953,0.13630104706999668,0.2631742493009065,0.19076809292734964,64,2059.43963119783,603.9225330276297,8.502223006548512,8.840662902653545,8.685984506623955,8.701362974832755,0.338439896105033,0.11438492363467044,-0.16262299689478704,-1.5313295979273946,0.16145921727723853,0.25230909279377933,0.23176647666932482,65,2055.9974219382816,603.9225332477249,7.136282324281186,7.392467563252126,7.2483607760396,7.255742095955313,0.25618523897093937,0.07632989245407701,0.0773231906817763,-1.4208332580520198,0.11106138455985541,0.25470068171315197,0.14887889998382775
369295549951641967,2027951173435143680,37,2024.5445910467968,544.2627768334178,6.319559181660566,7.1024689511620664,6.746510929952646,6.738226791094775,0.7829097695015008,0.28148935447579726,-0.1374174044315028,-1.4240402484029882,0.4131358531373307,0.5783034414448631,0.6045112092142197,34,2030.2701346236427,544.2627480040298,7.003854624184093,8.059253033798758,7.647302499437552,7.66922076563862,1.0553984096146642,0.355144040843825,-0.4683277641174946,-1.0186570600297447,0.44386303115055437,0.6588401668942294,0.598762130004026,34,2023.6742647215526,544.2627493959112,5.434351206940949,6.208429614385867,5.879030465107405,5.835774794518024,0.7740784074449181,0.23932764699526698,-0.016708409671630432,-1.4072379870164335,0.3117485005710312,0.6368508014530968,0.4668257344670934
369295551293819386,5250032958815432832,14,1984.6436625665538,610.2918156976475,2.93351376953893,3.5382340517412096,3.29438766567415,3.408021251278882,0.6047202822022797,0.23103079202232754,-0.3654123989419331,-1.8679941890707306,0.17482471621978934,0.707428297231667,0.43597657727039874,11,2010.2977970732259,610.2917872640678,3.7997621278708493,4.487951456531942,4.201681796091858,4.3089754598643175,0.6881893286610925,0.23677439081837856,-0.6223767051836057,-1.0330172903145436,0.16841442020484437,0.7871715210130439,0.40148488877199995,13,1996.6384958729109,610.2917889055448,2.5203375491016793,2.978420327645516,2.769028257379458,2.809605395366191,0.4580827785438366,0.1404952494104474,-0.4650878481265018,-0.9181680196413387,0.12375765659423846,0.7121645942075454,0.21451185312150756
369295551293819386,4092905375639902464,18,2039.47695137361,591.9497179025614,6.001877298978275,6.603290607016451,6.434134376923952,6.536024242812907,0.6014133080381754,0.20670462714912344,-1.183406615881323,0.05800157458691765,0.08371169556145364,0.6002417729361962,0.30029895436590337,18,2039.4772688852515,591.9497173088353,6.5885793431183295,7.365287357326078,7.151616791011787,7.2762806746751885,0.7767080142077489,0.2632758085921441,-1.2226820637506195,0.24920703256461516,0.10447183161223608,0.5731524157794452,0.3727027501929179,17,2035.8345657090752,591.949720350241,5.329573464034098,5.924832462292063,5.664768605001685,5.7413101419701,0.5952589982579646,0.19345525583425485,-0.6510212510900266,-0.9326947260686685,0.10319861724888421,0.5875742634050637,0.2952264917784717
369295551293819386,4267397694768545920,13,2065.5108088230786,551.7932447970338,6.198278670723511,7.041904398719343,6.855238749459046,6.9338046183275,0.8436257279958319,0.23618365946685765,-2.0649723840331093,4.751924766094205,0.15338145958845803,0.7687102605612678,0.21941737266852357,12,2079.2523801752423,551.7932443024197,7.4238823737016695,7.951690898540523,7.774995206785888,7.809839573319589,0.5278085248388535,0.17262110549765375,-0.8330134255553142,-0.37686226049050947,0.16655340650462871,0.9733483194516993,0.30265595984962346,14,2053.738295441372,551.7932469727075,5.470768262935515,6.15775416354435,5.959450955195753,6.046340745336931,0.6869859006088355,0.23279470925654663,-1.487448413447199,1.1016354138186162,0.1306910857349973,0.45881382124664566,0.176299595540506
369295549951641967,1870258975238302208,30,2041.6566327074793,542.5779409368743,5.743182234901134,6.430859672599567,6.169312115369478,6.217101629363285,0.6876774376984329,0.23045865202329305,-0.7559117509641918,-0.7301836407194426,0.20049108210913757,0.5974922008104864,0.3619221856239925,31,2042.9100630252935,542.5779407648256,6.325137408769606,7.194058924522594,6.815042991322673,6.901729959908646,0.8689215157529873,0.28856934833652487,-0.5034697972510616,-1.1431711491819996,0.29573763245298684,0.526710088739079,0.5140920189481797,35,2044.395344185333,542.5779412248971,5.076329334953325,5.678480857382208,5.423353015356829,5.468208989598306,0.6021515224288834,0.19522346767310167,-0.6194917606117374,-1.0326833059374256,0.21184605286617444,0.5956365842527616,0.3763391737912549
369295551293819386,4258436301367796480,14,2041.449981097707,587.503719795556,8.251902110380648,8.91538757480513,8.68391134739531,8.75763751031954,0.6634854644244825,0.23370189840443112,-0.44752816086778163,-1.3797739349529403,0.23303467823591534,0.8312986323210517,0.42570740423293074,14,2041.450294845199,587.5036955248329,9.279122601512398,10.18484654074243,9.888274419193062,10.021713026044342,0.9057239392300325,0.30935805231557384,-0.5808158657648722,-1.0902943073553744,0.23292782851110017,0.8917816037306621,0.5272180556645036,13,2066.1598610412557,587.4296997083588,7.3066521553590995,7.838378775771904,7.632393883710441,7.717993007380308,0.5317266204128046,0.20783151149982812,-0.2707786144140336,-1.9251971151528722,0.1784842072938823,0.7849444390241281,0.3961597694866761
369295549951641967,5835124087174043136,36,2033.4928195616621,607.7519164478363,5.93013123242952,6.437049599833443,6.141491899994822,6.083064233160947,0.506918367403923,0.1372838596070607,1.2354462827311765,0.4718173403333637,0.07481399608443941,0.9528821601112071,0.12289948635331882,35,2021.906013783518,607.7518880323166,6.4143840916115415,7.052344723385843,6.68040745903922,6.6321049670793535,0.6379606317743018,0.1735112654480802,1.0561355499264904,0.08387939761149865,0.1283417481830549,0.6586053512601882,0.19613001491338977,39,2024.0046933350213,607.7518900331061,5.269138556791155,5.738133335760512,5.4938111696459115,5.463373677031896,0.46899477896935693,0.11494681495418438,0.7376194247921138,0.28804785713267167,0.08067964978705434,0.853879825094101,0.10987630270665605
369295546864633574,4050309195613114624,10,2105.3156191578382,594.9631168256203,4.096995003749054,4.762078639297265,4.338908732399528,4.2457157517563076,0.6650836355482106,0.24265596767722494,0.8955665091393882,-0.7913801150310652,0.17688967756721327,0.5847576275548554,0.4303976605925719,10,2105.315936606951,594.96311642146,4.54701752502557,5.308670800655104,4.874389004424873,4.702423824356821,0.7616532756295342,0.2953017651683141,0.5793290396284374,-1.3310673149871426,0.26937587259790874,0.5208876554045988,0.5085758853675095,10,2066.672900069722,594.9631185765174,3.5868680403630755,4.226075094692359,3.9135348129933147,3.791939488963404,0.6392070543292832,0.24167792186042392,0.14802663793190565,-1.8000985319466574,0.2994702197553057,0.4214933664166523,0.45477227532903086
369295549951641967,428620663657823232,41,2065.5033568393296,629.521451407639,8.295629341879177,8.760452463244267,8.525472610731619,8.528165910960158,0.4648231213650895,0.16145707750388838,0.053046552391303535,-1.5027693126841264,0.2209910056796905,0.5747279087454051,0.29590711959201244,36,2081.649943124249,629.5214527755588,8.957792613806323,9.542803926722732,9.245548684211082,9.23651560128889,0.585011312916409,0.1948571082432794,0.0909378983109993,-1.3826093144870153,0.27060490645352897,0.7206379397472278,0.35592087207531264,37,2074.823817466792,629.5214539347228,7.524398844792206,7.938984794738566,7.711198167100752,7.681015269103362,0.41458594994636044,0.1369500952210792,0.21469687344454685,-1.5037865159840293,0.15670995229549664,0.7355026202421765,0.26756816597896815
369295549951641967,2011892703004353792,32,2035.3286799964474,632.5983283288608,10.437205549985054,10.886489973039632,10.693301569076421,10.713450496432284,0.4492844230545785,0.15549446677795425,-0.40696627716756006,-1.2206576332411037,0.17813697380434979,0.37067854551800683,0.2619113647080926,30,2051.60237472864,597.1568949515763,11.120237685224792,11.697503091986672,11.446140504054531,11.450408492478212,0.5772654067618799,0.19961247044949418,-0.4261470102382581,-1.2253655447745946,0.2624136854140812,0.38535697895609633,0.35399068224595354,31,2029.5812380147836,632.5982956335879,9.652603545889043,10.02844255853555,9.863889627003642,9.891566919510828,0.375839012646507,0.12585322777785982,-0.30789601497419977,-1.2482376127191497,0.16193851197536227,0.44751658435970576,0.21236623568328028
369295549951641967,1820309639468685824,25,2019.93354417203,459.48050963785136,5.059297982053927,5.726719594868506,5.423509740872927,5.452176362384147,0.6674216128145787,0.1793566079830093,-0.4572763959727399,-0.45436250887335283,0.15959031443425795,0.4936129099652682,0.20229245623833592,27,2030.0020199249832,459.48050900270596,5.49300054563777,6.255930804189035,5.951247145046519,5.984439452171863,0.7629302585512647,0.19728560865600023,-1.1306649256487897,0.9536358829255166,0.11928382862682405,0.46182655448363796,0.16102387308636779,27,2037.7945799923639,459.4805119859991,4.625025216354523,5.099648529453706,4.882453768008152,4.892957882802811,0.47462331309918326,0.10861675344387861,-0.4524367201709007,0.5358135981979038,0.07055169053514185,0.4810520361950654,0.09316214884393403
369295546864633574,3366754155291077632,10,2042.1307745652969,558.8136760071322,3.0399234930489243,3.66613696665463,3.4121999181178286,3.416944646980607,0.6262134736057057,0.1700939511243859,-0.8945777053047252,2.066749541171104,0.10036627222813473,0.5243661772332993,0.13539204376653302,9,2059.5891200724936,558.813675530535,3.8236337632066046,4.233516605512218,3.9824094200914177,3.9469003483976692,0.40988284230561334,0.12561893850923841,0.8971053568816975,0.7121427618116776,0.10506735490122841,1.2267909198034723,0.13558775032448978,9,2059.5892077482035,558.8136777038949,2.913063080858045,3.1595193926659455,3.0235277635349496,3.006357498844043,0.24645631180790062,0.08494608102137469,0.2845245689478269,-0.6684470887230262,0.0830863079577669,0.6923650736601817,0.07235091327576626
369295551293819386,4057701830728920064,14,2088.9980202090605,593.7104076867909,3.902125011487964,4.533911127982105,4.22661872148131,4.238785030452746,0.6317861164941405,0.2242280164076032,-0.16021357368651065,-1.2963816020736505,0.3401067535253178,0.8841042151438303,0.4894988914227163,15,2100.215802188293,593.7104078458415,4.402648647010192,5.074548661396147,4.759919898832682,4.761472044055086,0.6719000143859546,0.259471011121162,-0.10701902134433973,-1.4466117521437707,0.42649863282363143,0.7137241239365101,0.6154949178816302,15,2100.215889364542,593.7104076349135,3.4879326659323766,3.9836228921987598,3.7145986588146704,3.724143642732283,0.49569022626638315,0.17935450651424956,0.13616625780088468,-1.535755636227482,0.27686361117210667,0.7464799839689946,0.3864284339411732
369295551293819386,3324535073449061504,12,2103.4893202353205,553.6169134519821,5.357219186288862,6.164817267655849,5.881136177996153,6.06785411943434,0.8075980813669865,0.3686373599712455,-0.7936552520785677,-1.61845137841014,0.08824680717868927,0.5702215964364241,0.763568372156378,16,2087.274963036117,588.1807198548208,5.846173343288928,6.896735026806365,6.4806813858376,6.819791444244149,1.0505616835174365,0.4866301094760956,-0.5433902268332925,-1.9087616987566935,0.09127494086391162,0.5235940447543111,1.0047133242100692,14,2112.4190474948264,553.6169103188174,4.669963863026073,5.405787007639315,5.143899051476606,5.295995729261254,0.7358231446132422,0.3000920441357387,-0.6687535736465622,-1.7122270416823753,0.08498590758106006,0.5456092399951039,0.5818063215074609
369295551293819386,4175017625462647168,14,2099.223802114729,552.5497261643809,5.361293846313913,5.696961430661418,5.530921364343211,5.457845780910613,0.33566758434750454,0.12912283506588842,0.0841862111686059,-1.8930344239518784,0.18270751620991785,0.9354857553000948,0.24876492173878617,14,2090.228511597286,552.5497261923417,6.247363944230468,6.626805196591043,6.430396291661951,6.386122180594615,0.379441252360575,0.15652833640297295,0.16152613791884152,-1.9248026796854298,0.2052543860163889,0.5530963612430091,0.3329694281864235,14,2061.1315885865806,552.5497260318928,4.540039582321604,4.796933356290339,4.669669456716962,4.631756110085242,0.25689377396873425,0.09869334640873224,-0.039684708226592695,-2.0036343646484447,0.13605571882250395,0.7611884743320647,0.18725865499056837
369295551293819386,2200153454723522432,15,1995.286148201892,612.7044837339552,3.3005058211151237,4.069821473218532,3.6989485655792813,3.748841616331898,0.7693156521034084,0.2197366415365583,-0.3548314168515425,-0.6729864134528428,0.2194236691847225,0.5932055020420983,0.37713509073073936,13,1987.8818766096322,612.7044834548315,3.8066296137949145,4.41009808216959,4.143606939695954,4.187058251848605,0.6034684683746754,0.2022107411049881,-0.38827691079123716,-1.1898519176880382,0.21214989878194376,0.7002995521721537,0.3087702446272367,14,1988.273456029412,612.7044844907805,2.8632643084921376,3.562348077030112,3.26143389425448,3.2497827839957907,0.6990837685379745,0.18375825031841989,-0.50811185086561,0.30013945327608804,0.19849471420156872,0.5933282262005232,0.2677653003941174
369295551293819386,4094784475310672128,15,2059.1117673929034,591.6994437796197,7.103718257614805,7.904611469481949,7.619621233826656,7.615338592303814,0.8008932118671446,0.24511376087113879,-0.6302188466456491,-0.5624463059798923,0.31829384483071604,0.7477994362997089,0.46606981664302793,15,2059.1120799407126,591.6994649831504,7.830820269484047,8.835246461096194,8.5061306999132,8.531115582935197,1.004426191612147,0.2909155161323332,-0.8959568512331209,0.3183901234441891,0.2838039829758195,0.8334475893564116,0.5050895050227133,15,2059.1121678079817,591.6994645733391,6.33366651206855,7.013492778676998,6.732894288097621,6.686357899695871,0.6798262666084476,0.22469989011590144,-0.31531115734746273,-1.3866788479539196,0.30824875337939467,0.6704902790659635,0.43947756049060516
369295549951641967,2058374144759464064,29,2051.7879198668215,542.255043395465,7.989236976898134,8.858670082375543,8.43375839653294,8.412165219743475,0.8694331054774089,0.3047283714760567,0.0015973856372042505,-1.5098780812406651,0.4746854966071216,0.6816004009624479,0.5900429917207681,28,2044.7758935541249,542.2550414694701,8.619387890222857,9.778175945988544,9.24208214664248,9.265847932561272,1.1587880557656867,0.39905652397415436,-0.17986255208966354,-1.4571099152953635,0.5662176611696583,0.6708617227009811,0.8068593115054199,28,2044.7759809884412,542.2550435467588,7.251259883283769,7.962160045593155,7.58840931929398,7.538852318712593,0.710900162309386,0.2606759033002411,0.14907040578419534,-1.6470709816898934,0.4015495113447885,0.7186543172290564,0.5429120635443603
369295546864633574,4757601523650165120,18,1994.0994286034722,562.4439366558895,3.0564589681654972,3.6924256481028763,3.454524822070527,3.4834265779408327,0.6359666799373791,0.20234955180885042,-0.42210233734695796,-1.116035147401566,0.25972825396991944,1.148430705329048,0.34403843330071027,16,1994.6003849643353,562.4439367317382,3.629569305121219,4.371177270298588,4.046795802377025,4.078826315184031,0.7416079651773693,0.23265330165308232,-0.4425701357137651,-0.9128297523495897,0.2605026377455663,1.2778045594535135,0.39799210961352927,17,1988.7428844276935,562.4439365887104,2.7641025663227303,3.220726766463347,3.0252515049882867,3.0625160052003153,0.45662420014061667,0.15197135983447219,-0.42764072812265647,-1.117244691817214,0.16246282867614087,1.1294087390007619,0.2527908968623258
369295549951641967,4514145288240593408,25,1911.5181435269633,491.53348554257377,4.926590086916278,5.259690928634544,5.097771487719295,5.109991709742506,0.3331008417182666,0.08944591361879996,-0.3524132480601127,-0.33438187826574994,0.06962665991668121,0.3962030003944291,0.10025380795023509,28,1922.1788990879434,546.2726883983823,5.388717188749176,5.760742516236071,5.571029824723265,5.572848381587125,0.3720253274868952,0.10082129205508243,-0.12195173765852332,-0.6959147712827275,0.10333874866720649,0.37544858003549786,0.13452014594720296,30,1940.3112969011322,546.448859008492,4.4524051208013695,4.694319220827964,4.575283871021468,4.577365264537644,0.24191410002659453,0.06384970913353719,-0.21196655961772096,-0.660200995786903,0.06602594972746245,0.4337268929409203,0.0868700098695534
