Target_name,RA_1,Dec_1,source_id,ra_2,ra_error,dec_2,dec_error,parallax,parallax_error,pmra,pmdec,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,rv_template_logg,rv_template_fe_h,phot_variable_flag,teff_val,a_g_val,GroupID,GroupSize,Separation
HV00817,9.81875,-72.033056,4689217466690224384,9.819046493324164,0.017037093430319988,-72.03286739415245,0.015817646494606933,0.0033730473268657815,0.020294882272084154,0.5603684162670972,-1.2720022088136873,13.937256,0.9630823,,,,,VARIABLE,5405.56,1.1105,1,6,0.7546012047018504
HV00819,9.81875,-72.033056,4689217466690224384,9.819046493324164,0.017037093430319988,-72.03286739415245,0.015817646494606933,0.0033730473268657815,0.020294882272084154,0.5603684162670972,-1.2720022088136873,13.937256,0.9630823,,,,,VARIABLE,5405.56,1.1105,1,6,0.7546012047018504
HV00822,9.81875,-72.033056,4689217466690224384,9.819046493324164,0.017037093430319988,-72.03286739415245,0.015817646494606933,0.0033730473268657815,0.020294882272084154,0.5603684162670972,-1.2720022088136873,13.937256,0.9630823,,,,,VARIABLE,5405.56,1.1105,1,6,0.7546012047018504
HV00823,9.81875,-72.033056,4689217466690224384,9.819046493324164,0.017037093430319988,-72.03286739415245,0.015817646494606933,0.0033730473268657815,0.020294882272084154,0.5603684162670972,-1.2720022088136873,13.937256,0.9630823,,,,,VARIABLE,5405.56,1.1105,1,6,0.7546012047018504
HV00824,11.722083,-72.714167,4688974886982934016,11.721306178797622,0.025940061585643104,-72.71437676091303,0.020385435467181717,0.05290145566239128,0.027780787667289534,0.6924153718028402,-1.247564102594171,12.219525,1.117712,139.2030963477816,3.568839958932875,3.5,0.0,NOT_AVAILABLE,5019.21,,2,2,1.1228226285279441
HV00829,12.620833,-72.7525,4688965399355605120,12.619998164888388,0.022959723905889864,-72.75256413932378,0.019073910607216665,-0.04997038932183492,0.023832760064600406,0.8020141462805593,-1.1774607735113896,11.756469,1.0655499,109.16809951637237,7.8637037993640675,1.0,-0.5,VARIABLE,5200.28,,,,0.9205306672427207
HV00834,13.428333,-72.287222,4689057414725777152,13.427701097851253,0.025794349588099147,-72.28712583293087,0.02164182888321415,-0.11081764453603597,0.028954216785726208,0.8003470176863559,-1.143495254499802,12.057661,1.0933666,159.5230461751006,10.871261055961012,0.5,-0.25,VARIABLE,5012.11,,,,0.7738716199565334
HV00837,13.983333,-71.984444,4689071575280146432,13.983582183969856,0.02742306727514879,-71.98408665724632,0.018744985232055103,0.02873714108680195,0.026619833310733858,0.8373848839295482,-1.2376476120281468,13.043082,1.140748,,,,,VARIABLE,5022.68,,,,1.3160114564217622
HV00840,14.472917,-72.4125,4688997014660077312,14.4721718866414,0.015321599406268066,-72.41283264810957,0.012383121510317062,-0.04469329004259012,0.013928943539134148,0.7525556488908607,-1.2125979133280067,13.377137,1.0979795,,,,,VARIABLE,5018.953,,,,1.4460356119151403
HV00847,15.261667,-72.198611,4690504204544129408,15.261216283204094,0.01634993799274535,-72.19840211577966,0.013229306871080001,-0.037001974353401586,0.015634750199976732,0.8701484936419137,-1.1405076966121066,13.803009,1.1333542,,,,,VARIABLE,4982.485,,,,0.9008605778348286
HV00855,16.823333,-73.223889,4687201890086026880,16.82319592522681,0.016788204602014162,-73.22394629267313,0.013240846550846622,-0.015622039753918729,0.015115113940150452,0.9854334080076821,-1.141927571670305,13.5950365,1.1866055,,,,,VARIABLE,5024.0,,,,0.2506534794444482
HV00865,25.13375,-74.5075,4638055919331408128,25.134193003302315,0.023173039977500132,-74.50711402850855,0.01873142931929593,-0.026097757736980094,0.02544648526528847,1.2634439839791147,-1.1265650997757732,13.020083,1.050168,184.88336599502915,7.591669260413323,3.5,0.0,VARIABLE,5159.6665,,,,1.4533334233442141
HV01328,8.22875,-73.821944,4688810475608636800,8.22883107265593,0.02664586765311796,-73.82197346538187,0.021935305475388366,-0.05402936642116848,0.02310074185793832,0.54769425416894,-1.1845569012189665,13.992491,0.78492546,,,,,VARIABLE,5937.3335,,,,0.133659355133463
HV01333,9.012917,-73.933333,4685792625426268032,9.014429714377576,0.026984952762597467,-73.93302369028642,0.02110714532838204,-0.05137389425061251,0.025110445699886862,0.4593763086264644,-1.2306130903859276,14.609986,1.0721188,,,,,VARIABLE,5028.78,,,,1.8738873025766867
HV01342,9.890417,-73.748611,4685801249719882240,9.890876394866122,0.016630948238230348,-73.74843736972286,0.013356072231495384,-0.014404059995370018,0.016731356784409217,0.47602993185277154,-1.1874671845372666,14.031276,0.8141155,,,,,VARIABLE,5890.6665,,,,0.7777667648879245
HV01369,10.740417,-73.120833,4688865863517608576,10.739561002959935,0.02073042855330845,-73.12073329417478,0.01722795326829032,-0.010242309321973009,0.019512832726255955,0.478866199175657,-1.0725604960047392,14.33202,0.9235649,,,,,VARIABLE,5263.4,,,,0.9640671584366558
HV01372,10.800833,-73.325278,4688848236968643968,10.801431404402033,0.027174058545888172,-73.32545076916085,0.02302613295228648,-0.09057263185251745,0.02614359063985036,0.6250252239471201,-1.1321906201055516,14.886974,1.167551,,,,,VARIABLE,4896.9,,,,0.8768898214776819
HV01430,11.79375,-72.960556,4688955782964714880,11.793504703608251,0.026690260989167967,-72.96050445334053,0.019824464881448886,-8.809856758594207E-5,0.022544461940996338,0.7447999098113804,-1.034390372335151,14.194922,1.1770973,,,,,VARIABLE,4887.6665,,,,0.31842589686395917
HV01442,11.980833,-73.31,4685930854693508224,11.980501497002932,0.018713327482369434,-73.31026131455987,0.01654867805774692,-0.041528427777566955,0.019831261889523995,0.6112632833508295,-1.0748735119060802,14.637523,1.0725756,,,,,VARIABLE,5010.855,,,,1.0012223270876541
HV01451,12.100833,-73.225556,4685943464721223040,12.100942057859548,0.017396673798846615,-73.22591563074039,0.014702198425169495,-0.02783333628527159,0.017737498016678843,0.6368685487157277,-1.1886085080682554,13.787681,1.2476616,,,,,VARIABLE,4876.0,,,,1.299619447846127
HV01478,12.376667,-73.318333,4685928690029435264,12.37667511782164,0.020649162463728565,-73.31835737878265,0.017805607245686878,-0.02729975923102354,0.02217737642126295,0.511869336133112,-1.095596694341037,14.930677,1.2546616,,,,,VARIABLE,4831.0,,,,0.08816363375836037
HV01482,12.437083,-73.139722,4685945354507531392,12.435882037945683,0.021978458547890368,-73.13980433249739,0.016832256862767025,0.014172976846084965,0.020809700636913772,0.6011738187086053,-1.202805084187572,14.594655,1.0904398,,,,,VARIABLE,5049.11,,,,1.2885222801265623
HV01501,12.660417,-72.959444,4685957036821691392,12.660761199075642,0.020506477965216964,-72.95925068263186,0.013793690266415328,-0.0011085247302978416,0.016692397697968035,0.5264679687048007,-1.2365433739082332,13.962815,1.1904306,,,,,VARIABLE,4900.5,,,,0.7849806047510368
HV01522,12.799167,-73.191389,4685938310759267968,12.79930587875041,0.12526522134356113,-73.19128740074392,0.08083891290687768,-0.2975851888989521,0.10156334162574675,0.5954216568219016,-0.8690808909638542,16.803158,,,,,,NOT_AVAILABLE,,,,,0.3932952214313801
HV01533,12.914583,-73.025,4685953085450651904,12.913906000111403,0.02488186722389834,-73.02516661548782,0.017507565624713402,0.00349840299991266,0.02061308184224881,0.6007136619255535,-1.205392890372948,14.859301,1.1916866,,,,,VARIABLE,4917.5,0.5098,,,0.9306337559390653
HV01543,12.954167,-73.365278,4685885740348741504,12.95485098843823,0.017934344921004406,-73.36543622924388,0.015010377992084687,-0.02835550298637321,0.018408624059260147,0.6400375059023607,-1.2100096868073205,14.474909,1.201704,,,,,VARIABLE,4887.6665,,,,0.9062826320170787
HV01560,13.14375,-72.970278,4685954730357117056,13.14388568693236,0.02056068404846875,-72.97016968098221,0.015026660738872752,-0.011532351151861646,0.018425603135787255,0.719779130233277,-1.258425125842921,14.531141,1.0357609,,,,,VARIABLE,5224.4854,,,,0.41536190806792916
HV01787,14.772917,-72.062778,4690521345737369344,14.772817128810837,0.021342369197198882,-72.06237536468343,0.014639234276049504,-0.020090875752864425,0.01779019006861165,0.676227632753055,-1.2131142032895053,14.218984,0.9692745,,,,,VARIABLE,5320.0,,,,1.4537104063750976
HV01828,15.14625,-73.7825,4685633333672247168,15.145919752894052,0.04973150867296567,-73.78276376966357,0.03997933189635918,-0.028158268271671026,0.05044754110503977,0.4697537728378753,-1.3751421692366623,16.812742,1.0012035,,,,,VARIABLE,5196.75,,,,1.005948496717629
HV01835,15.14,-72.788889,4685971777152811904,15.139440110459713,0.01944232851889274,-72.78926583679493,0.01504335772672514,-0.027969941196840636,0.019202790910949293,0.8368338375638755,-1.1211092170672396,14.455411,1.0825329,,,,,VARIABLE,4946.0,,,,1.481919910136454
HV01877,15.455833,-72.095833,4690507331280071424,15.456224814869568,0.02011357949994092,-72.09591679642321,0.014975138295373393,-0.02407119850113412,0.01775530107382146,0.6806144472674779,-1.2642343318152733,12.96312,1.2156811,174.09151209375358,7.517686443920852,3.5,0.0,VARIABLE,4907.817,,,,0.5282433379345406
HV01884,15.491667,-72.197222,4690502551007602304,15.49125789028759,0.02079525775737286,-72.19707346401769,0.015457660457193042,-0.03913321572680082,0.018768027944389046,0.6829127610976299,-1.1704668446693254,14.32282,1.1238804,,,,,VARIABLE,4917.09,,,,0.6990725619564072
HV01925,15.82375,-72.551111,4687476905444322560,15.823672958195905,0.016096734153334145,-72.55128109158099,0.01370967776378586,-0.03584881375379738,0.01707112906955933,0.8035075873686861,-1.2035246417854528,13.8605995,0.83967495,,,,,VARIABLE,5775.5,,,,0.6179514444849729
HV01954,16.002917,-72.233611,4687504187080507520,16.001230955814222,0.09324436274769864,-72.23368764415862,0.053761390562424405,-0.06573253098993455,0.06872764342287939,1.1138980831682173,-1.1161873176283832,16.639189,,,,,,NOT_AVAILABLE,,,,,1.8725423335037166
HV01967,16.102917,-72.01,4690514409387546880,16.103063997402426,0.02206285944895423,-72.0095582514491,0.013274740560649265,-0.002607689475835017,0.016840752028382585,0.8221698763818335,-1.2370499782107323,13.537116,1.08076,,,,,VARIABLE,5028.8975,,,,1.5986716711352151
HV02064,17.04875,-72.521667,4687455911636934016,17.048268330376345,0.017475814401142375,-72.52176854231807,0.013393055930743577,-0.00695451173148741,0.01800064563750344,0.8328189915560712,-1.1660177794851712,13.550122,1.0837135,,,,,VARIABLE,5034.5576,,,,0.6362871471529932
HV02195,18.617083,-72.664722,4687243705890123776,18.61695017983987,0.017908842884141806,-72.66487531166015,0.014828525972255395,-0.02428950990184666,0.017329388827968747,1.007922307369916,-1.2043223373430174,12.884989,1.0941381,144.83614936044683,6.161135827764039,1.0,-0.5,VARIABLE,5022.1997,,,,0.5700139100550163
HV02205,19.24375,-73.719444,4686338086250442624,19.242550191957292,0.01797852493160399,-73.71962381460246,0.015524795607464528,-0.024250616286434563,0.018379369765900648,0.9956884598796201,-1.1062870214787675,13.973835,1.1749821,,,,,VARIABLE,4896.7197,,,,1.3730449013422792
HV02209,19.47125,-73.623611,4686344889478610176,19.470838246214512,0.013973025997012863,-73.62365875458565,0.011726530915984803,-0.05285009315385334,0.013941886239780264,0.9783587368322539,-1.17683475791847,13.461521,0.88390255,,,,,VARIABLE,5623.5605,,,,0.45190974259930916
HV02231,22.605417,-73.311667,4686455871431637888,22.606365069284003,0.017348105444458126,-73.31142406419481,0.01251212684744889,-0.025589700176773485,0.0140906911451036,1.0930010940614303,-1.1575113537666295,13.335501,1.201292,,,,,VARIABLE,4952.6665,,3,2,1.3135828388199895
HV02233,22.605417,-73.311667,4686455871431637888,22.606365069284003,0.017348105444458126,-73.31142406419481,0.01251212684744889,-0.025589700176773485,0.0140906911451036,1.0930010940614303,-1.1575113537666295,13.335501,1.201292,,,,,VARIABLE,4952.6665,,3,2,1.3135828388199895
HV11129,12.026667,-72.873889,4688957397871848320,12.02605960326803,0.02195770743041937,-72.87393825431121,0.016231946643017692,0.042883035924884585,0.020682648546464025,0.6826100670125579,-1.2038038198162648,14.501148,1.3079348,,,,,VARIABLE,4900.0,,,,0.6678763103034376
HV11157,13.23625,-71.9175,4689268280459336320,13.236711165282937,0.029326246143291726,-71.91757348650769,0.021280240799510207,-0.030189778616528353,0.028219307942547338,0.6276405565026739,-1.1296839374210088,12.665885,1.2520056,,,,,VARIABLE,4773.735,,,,0.5792426095489224
HV11182,14.391667,-72.070556,4689067658270101760,14.391276350700993,0.01853717047259288,-72.07023378928751,0.011597095355771641,0.028005756923222828,0.016356390050841628,0.8250223024804205,-1.2596497412583314,13.529763,1.2637997,,,,,VARIABLE,4835.4165,,,,1.238119408823017
HV11211,35.20625,-73.085556,4644478166748030976,35.20622149696625,0.016637520238883437,-73.08564909240883,0.0127364501730426,-0.05196149558683905,0.014601887594605754,1.5421361823530226,-1.0179092513179495,13.757372,1.1010075,,,,,VARIABLE,5054.82,,,,0.3364597486516129
HV12108,13.474583,-72.452222,4689005432797657856,13.47448045795676,0.018369083040477324,-72.45232567007339,0.015922140388063288,0.003262797174590673,0.02015881844573851,0.697867311579365,-1.2354625839486268,14.304858,0.9887667,,,,,VARIABLE,5320.0,,,,0.3894546202662012
HV12951,17.06375,-72.503333,4687456701910913792,17.06321478625556,0.020091570654419317,-72.50320359378222,0.014629056672890111,-0.03528414786171183,0.021732671768793253,0.8924217995911512,-1.1213456892098943,13.811596,1.1653795,,,,,VARIABLE,4890.895,,,,0.7433706715859857
HV00821,9.81875,-72.033056,4689217466690224384,9.819046493324164,0.017037093430319988,-72.03286739415245,0.015817646494606933,0.0033730473268657815,0.020294882272084154,0.5603684162670972,-1.2720022088136873,13.937256,0.9630823,,,,,VARIABLE,5405.56,1.1105,1,6,0.7546012047018504
HV00827,11.722083,-72.714167,4688974886982934016,11.721306178797622,0.025940061585643104,-72.71437676091303,0.020385435467181717,0.05290145566239128,0.027780787667289534,0.6924153718028402,-1.247564102594171,12.219525,1.117712,139.2030963477816,3.568839958932875,3.5,0.0,NOT_AVAILABLE,5019.21,,2,2,1.1228226285279441
HV00843,14.629583,-72.450556,4688997152099135232,14.628823050586993,0.019176878865998497,-72.45077295567306,0.01802273898844113,-0.013960664063730425,0.020059832519953254,0.7009186856130181,-1.2724572030566113,14.77887,1.1526785,,,,,VARIABLE,4945.64,,,,1.1360112638702746
HV00856,16.962917,-71.521667,4690559450696040320,16.962979031024517,0.021569225526759505,-71.5213269105231,0.018186487531148775,-0.03667389450888981,0.02185013185829269,0.9235468044658672,-1.1382539074256934,14.861376,0.9887123,,,,,VARIABLE,5123.56,,,,1.2263662684957441
HV01326,8.3475,-73.385278,4688881565910327424,8.346005817159439,0.023467454461538785,-73.38483030387627,0.019148553562724078,0.008742181488142492,0.023900145304964027,0.41559797768871676,-1.139795072344291,14.792857,1.0550213,,,,,VARIABLE,5476.4634,,,,2.2278427521185487
HV01335,9.230833,-73.941667,4685791697713071616,9.232058290586847,0.02620459432329556,-73.9411312261423,0.01690644785412367,-0.07714058782803698,0.022945741277271968,0.44167594473237454,-1.0786409835283546,14.559816,0.85708046,,,,,VARIABLE,5612.1,,,,2.2823380408267564
HV01345,10.16125,-73.220556,4688863797635493248,10.160829321536722,0.02482628772223119,-73.22064738918932,0.015845173022548596,-0.09464061507276446,0.02331563668757982,0.6069345726007154,-1.1727285961199074,14.646955,0.9641409,,,,,VARIABLE,5308.3335,,,,0.5471619147794831
HV01351,10.26625,-73.527778,4685841725497006976,10.266118918730646,0.020645369816862172,-73.52772164843869,0.01656601012114004,-0.07081047302652417,0.021085944331767827,0.6155689146461394,-1.108531198250883,14.595597,0.8686676,,,,,VARIABLE,5601.0,,,,0.2430193254288722
HV01365,10.454167,-73.728333,4685821418888717696,10.454511777728184,0.02760481161342783,-73.72838804477509,0.020504958857754878,-0.005032482824926787,0.027253416661330594,0.6519831827659386,-1.1110867037983754,14.92221,0.9930954,,,,,VARIABLE,5336.0,,,,0.4002679551979199
HV01373,10.874167,-73.002778,4688873349665959680,10.873664379314274,0.026052404270178634,-73.00249344441562,0.021444990715703542,-0.05718193331839388,0.025058256495812337,0.6682059660679183,-1.114596901083475,14.794835,1.0600948,,,,,VARIABLE,5090.925,,,,1.1529012919750026
HV01438,11.982083,-73.033333,4688951831595067136,11.98195650102938,0.029463067630378603,-73.03361388760821,0.018318038782504147,-0.08663725914878988,0.023736782907294387,0.6433423771890545,-1.1603694685056427,14.668458,1.0334406,,,,,VARIABLE,5192.775,,,,1.019890195914958
HV01553,13.011667,-73.2275,4685934355075602304,13.012046609643836,1.0562218414440085,-73.2274591349009,0.8568354160006634,,,,,18.776802,,,,,,NOT_AVAILABLE,,,,,0.42090840183740025
HV01682,14.087083,-73.3875,4685891375347648768,14.087117345256413,0.018926115749713666,-73.38721472041993,0.014911067212433831,-0.024302971704190858,0.018783248755412967,0.7550597010494371,-1.1513454300025683,14.579294,0.87122726,,,,,VARIABLE,5805.0,,,,1.0276146715906356
HV01695,14.157917,-72.286111,4689013782215848064,14.156776272204803,0.020915369381752275,-72.28583172311808,0.016558598005427583,-0.03847721476528747,0.020141454261859062,0.7368115842927798,-1.2043858409506536,14.46601,0.97760487,,,,,VARIABLE,5350.3335,,,,1.603773120373948
HV01744,14.437083,-72.273611,4689013266819712128,14.436576011924403,0.02085675195400221,-72.2735554367097,0.01688054259180369,-0.03616123572176403,0.019238571307606523,0.8017292711004302,-1.2115453335926087,14.485542,0.89800453,,,,,VARIABLE,5612.1,,,,0.5906135902976902
HV01873,15.445833,-72.486111,4687491508336023168,15.446389830378974,0.019474308538202385,-72.48625275082348,0.01662909716368618,-0.01317452398532523,0.02004762552657971,0.8534380900383864,-1.208859416121856,14.632129,0.9198189,,,,,VARIABLE,5427.0,,,,0.7901410895643581
HV01956,16.0625,-72.755556,4687423471738176512,16.064552600924014,0.022331730901735604,-72.75564024501698,0.018449563288761524,0.019288217141956672,0.02393297352143691,0.8646369251174999,-1.2112125818726964,12.097654,1.5330553,172.88381401134004,5.870664061034834,4.5,0.0,VARIABLE,4372.0,,,,2.2114588619706437
HV01996,16.4725,-72.845,4687412996328135808,16.472968771116037,0.021903139782513122,-72.8447737361301,0.017056211567351365,-0.050893242957850214,0.022366837468391607,0.729640543066062,-1.1434666630926285,14.953743,1.1184502,,,,,VARIABLE,4961.0,,,,0.954601109470418
HV02052,17.03,-73.057222,4687206975327099520,17.030393040458875,0.015935239436847153,-73.05751077809605,0.01235063400480851,0.0022063743681681475,0.014996075014740946,0.984688474165387,-1.323057929868543,14.090504,0.76584244,,,,,VARIABLE,5929.4,0.4157,,,1.1183875711214797
HV02088,17.119167,-71.415833,4690566979781567360,17.120472585828004,0.018678380483451884,-71.41539093649325,0.014907134636639112,0.010254596579807622,0.01870558748108272,0.7893129488557327,-1.1992005705611057,14.635448,1.0614195,,,,,VARIABLE,5245.008,,,,2.1855064273554734
HV02189,18.365833,-72.472778,4687447493500041600,18.365593441816166,0.022387474148446586,-72.47281987707527,0.01571410862797893,-0.02615728873290582,0.019002293297030882,1.1058947411842859,-1.1244419035128466,14.547826,0.9727869,,,,,VARIABLE,5381.0,,,,0.30030537696241816
HV02202,18.828333,-72.695556,4687242503299303040,18.828457614255903,0.01722287643154164,-72.695641009478,0.013089785793370631,0.0024393246385021427,0.016450857036117105,1.148036887526143,-1.2558852315412534,14.316053,0.94367886,,,,,VARIABLE,5392.75,0.7133,,,0.33386037994974577
HV02227,21.554583,-74.134722,4686161683350837248,21.554198552916166,0.019958302260187428,-74.13447223801516,0.015807594516033144,-0.015195526820319102,0.02027354885581897,1.1745281588051435,-1.2205113299005776,14.603109,1.0162268,,,,,VARIABLE,5333.06,,,,0.9755067607800284
HV10366,16.229167,-74.208056,4684849794187435776,16.229588199813907,0.020734013574622286,-74.20805362364355,0.017848514163759786,-0.005214783124417983,0.019918656154069802,0.8095342813453614,-1.2129234595425094,14.048426,0.77387905,,,,,VARIABLE,5939.5,,,,0.4127473496420302
HV00818,9.81875,-72.033056,4689217466690224384,9.819046493324164,0.017037093430319988,-72.03286739415245,0.015817646494606933,0.0033730473268657815,0.020294882272084154,0.5603684162670972,-1.2720022088136873,13.937256,0.9630823,,,,,VARIABLE,5405.56,1.1105,1,6,0.7546012047018504
HV00836,13.972917,-71.536944,4689284433819282816,13.973965157106184,0.020257918258355746,-71.53684476196588,0.016385297413636746,0.006898356758971478,0.020421565032225815,0.7164043049316764,-1.1862463567938055,14.786139,0.8246412,,,,,VARIABLE,5746.0,,,,1.2472619226141375
HV00857,16.939167,-73.741667,4686373064464778368,16.93942602132302,0.017122703978549564,-73.74182039127527,0.014675723935056239,0.028210405136206505,0.01775365044124409,0.754220782338517,-1.2103590689249486,14.42449,0.8504343,,,,,VARIABLE,5770.3335,1.7015,,,0.6108094997919172
HV01334,9.074583,-73.773889,4685809255539825664,9.075513885233311,0.026622629333209625,-73.77360419192341,0.01802268282877908,0.008577457267317647,0.02270796645617736,0.741138417137004,-1.2374173619040085,14.711742,0.8424301,,,,,VARIABLE,5074.5,,,,1.3885791197520152
HV01338,9.570833,-73.814722,4685799566092789632,9.570720466850682,0.027542005873488727,-73.81470611890539,0.019113580167187463,-0.027983957284625792,0.02388398053883,0.408069485308757,-1.1386903471467011,14.987608,0.7523079,,,,,VARIABLE,6020.4,,,,0.12657265495696735
HV01363,10.489167,-73.523333,4685839182876325376,10.488662169118236,0.024806403669983004,-73.52342752327888,0.020207631111481567,-0.011963519049183665,0.024995651018182782,0.5983326323385794,-1.1291233752060241,15.046752,0.98152065,,,,,VARIABLE,5249.5,,,,0.617647002275671
HV01382,10.947917,-73.240556,4688855280717096448,10.94715253388329,0.0236734753688114,-73.24072849409423,0.0214898122923558,-0.02657752015618034,0.025527236669022995,0.6758818660211255,-1.1973048990358308,15.028574,0.9735403,,,,,VARIABLE,5349.0,,,,1.0076538953571146
HV01400,11.36125,-72.453333,4689043361630672768,11.361412917764135,0.032924295043351814,-72.45310374837155,0.022828051395547316,0.017721018458121872,0.03036136689699958,0.9224741394695906,-1.166621643119752,15.3789015,0.90037537,,,,,VARIABLE,5538.25,,,,0.8440353743600741
HV01610,13.620833,-72.410833,4689007047705199872,13.620006908307317,0.022130698245834215,-72.41092314513864,0.017110991914953917,-0.019127196218818397,0.0230284174109152,0.7516071287720564,-1.1530542617646384,14.65337,0.9353409,,,,,VARIABLE,5392.0,,,,0.9554874372983523
HV01630,13.7425,-73.065278,4685960610236424320,13.742381836963435,0.023156127714840703,-73.06552135933906,0.015643901564840867,-0.04308578825602636,0.021258587918576898,0.6682848339312191,-1.2247814609411578,14.735468,0.9745569,,,,,VARIABLE,5319.275,,,,0.8848123521424932
HV01689,14.118333,-72.441389,4688999626000359424,14.117344112793601,0.022354058376685578,-72.44141002819892,0.020319459874311024,-0.02836150770217941,0.02489804160886078,1.015064268293508,-1.4341824290952703,14.936112,0.820241,,,,,VARIABLE,5706.2075,,,,1.076647474838339
HV01705,14.220417,-72.869722,4685967653981973376,14.220133796217747,3.551397015570942,-72.869762580953,1.0709973675145215,,,,,19.757019,,,,,,NOT_AVAILABLE,,,,,0.3339489994913235
HV01783,14.71375,-71.906111,4690570862434585088,14.714168563625211,0.027178338289749932,-71.90595004708821,0.019713266729048974,-0.018765895262804207,0.02762548635316113,0.832555910977181,-1.2097167156328206,15.104081,0.84817886,,,,,VARIABLE,5657.907,,,,0.7448154996936186
HV01855,15.2475,-71.803611,4690573301975819904,15.248168565763734,0.03393972138566852,-71.80313993849428,0.02487052629634536,-0.009052603541907763,0.03408612943143585,1.0828031316913767,-1.1543178297408143,15.366925,0.9348469,,,,,VARIABLE,5375.0,,,,1.8549176672262526
HV01950,15.9275,-71.873889,4690527225571936640,15.92800181409254,0.02830299277944179,-71.87356728855472,0.0195344904666323,-0.059097451076703604,0.02612201650308555,1.031287906108165,-1.1950397105245756,15.103723,0.95261097,,,,,VARIABLE,5365.0,,,,1.287330332424971
HV02017,16.574167,-71.891944,4690538736077328128,16.575045801378376,0.022713794092343063,-71.89161686259577,0.016602544435385357,0.04392578260215882,0.020896323213745772,1.022796964123695,-1.1850693294264383,14.4789505,0.8564491,,,,,VARIABLE,5770.0,1.381,,,1.5342329049587633
HV02060,16.989167,-72.281667,4687509684629397760,16.988777215965325,0.022925640053319478,-72.28159615945106,0.016630774161965036,-0.005040735586372955,0.02217556620270005,1.1227716912652683,-1.3068541448002682,14.248389,0.7567358,,,,,VARIABLE,5668.1377,,,,0.497407139986881
HV02063,16.934583,-71.791111,4690540935100437888,16.934534168546964,0.017812982215495692,-71.790694494541,0.016134143028811734,-0.011633199194968436,0.01904085166316027,1.0214697165129665,-1.2649409730486545,14.62523,0.9331913,,,,,VARIABLE,5410.5,,,,1.5004255780673004
HV02103,17.546667,-73.176944,4687156157270240384,17.54745689803203,0.02637692820634447,-73.17684688594295,0.01791465957249124,-0.012709529197976216,0.02276780728533348,0.858924018643126,-1.2427719528097716,14.978781,0.8983574,,,,,VARIABLE,5612.1,,,,0.8941774519793521
HV02201,18.597917,-71.963056,4687567512047804160,18.597797435279016,0.019870541001531544,-71.96258745276175,0.014526539940158869,0.010930021204962476,0.019790632672259906,1.0922820667852042,-1.1075345268034475,14.274971,0.8100338,,,,,VARIABLE,5804.0,,,,1.6920271598817302
HV02229,21.76875,-73.818889,4686221671156164864,21.76829469979391,0.02151872969950318,-73.81892889421782,0.018007107141048685,-0.04890521328617013,0.02169835399671516,1.169711813470451,-1.2941443516131352,14.479503,0.8249283,,,,,VARIABLE,5857.5,,,,0.4788160572936221
HV10355,12.273333,-73.069722,4685949615116332160,12.272596370988783,0.029134061970123377,-73.06986824884972,0.019430668607357628,0.013615647600285309,0.024520698223795764,0.86226120659004,-1.0918509113151769,15.16453,0.9518814,,,,,VARIABLE,5355.0,,,,0.9346405764107064
HV11112,6.029583,-73.940556,4688421866945610240,6.030109682959093,0.028917559254069018,-73.94064310794585,0.024529942269935767,-0.04948096430957268,0.030035310450534446,0.41964197795997027,-1.0619119164508182,15.575505,0.882596,,,,,VARIABLE,5449.83,,,,0.6111076946745302
HV11116,11.26625,-73.308611,4685851243146073344,11.264855279542052,0.02824416677875498,-73.30775490305417,0.026717931668535064,-0.03497818274807557,0.02910753190758242,0.6203843221724445,-0.9728898439063768,15.305711,0.9955511,,,,,VARIABLE,5250.0,,,,3.402675698098529
