solution_id,source_id,pf,pf_error,p1_o,p1_o_error,p2_o,p2_o_error,p3_o,p3_o_error,epoch_g,epoch_g_error,epoch_bp,epoch_bp_error,epoch_rp,epoch_rp_error,int_average_g,int_average_g_error,int_average_bp,int_average_bp_error,int_average_rp,int_average_rp_error,peak_to_peak_g,peak_to_peak_g_error,peak_to_peak_bp,peak_to_peak_bp_error,peak_to_peak_rp,peak_to_peak_rp_error,metallicity,metallicity_error,r21_g,r21_g_error,r31_g,r31_g_error,phi21_g,phi21_g_error,phi31_g,phi31_g_error,num_clean_epochs_g,num_clean_epochs_bp,num_clean_epochs_rp,g_absorption,g_absorption_error,type_best_classification,type2_best_sub_classification,mode_best_classification,multi_mode_best_classification
369295549951641967,5338359442320395904,38.71791440244922,0.0015952114231488467,,,,,,,1652.1763250713307,0.0022559696294695854,1651.2551382158254,0.0022559696294695854,1617.0573663419077,0.0022559696294695854,5.924271643195711,6.229326463551522E-4,6.570709680091175,5.907496898793912E-4,5.175639219551034,7.317117071168977E-4,1.0342480739905993,0.0020757949828353298,1.3558380881983796,0.0023234787297250425,0.7147507612235948,0.002279169544280224,,,0.5055930599711872,0.003332072105825545,0.3331692086269805,0.0018889696289811396,4.7529559855351735,0.0036245909456389174,2.7004906902378085,0.010231844723734857,27,34,28,,,DCEP,,FUNDAMENTAL,
369295549951641967,1825621002188696448,7.990139955058473,6.829121599172303E-5,,,,,,,1744.158111615604,9.657836384644512E-5,1744.1513388697094,9.657836384644512E-5,1744.2456524553004,9.657836384644512E-5,6.576982046912324,1.9399182691224467E-4,7.406668173002194,5.69036570041274E-4,5.716347718375517,5.715716031507977E-4,0.5416754945906375,9.603206009053009E-4,0.7172869175927046,0.0026250561422736358,0.4618838934565721,0.0012450422477611287,,,0.24910967782919313,0.001873309815566075,0.1527365584836671,0.0014372980361934133,5.058690638455765,0.007933168537294793,3.256584006860713,0.011874832939019253,39,37,37,,,DCEP,,FUNDAMENTAL,
369295551293819386,4267549637851481344,10.602811735600383,9.055088068154575E-5,,,,,,,1691.851479801968,1.280582835446699E-4,1692.3463710534668,1.280582835446699E-4,1691.9487979601631,1.280582835446699E-4,7.8767255397839016,2.3602491550166107E-4,8.66090920895257,5.505041474903141E-4,7.001432026306471,6.616860385795369E-4,0.7514929368423218,8.391581229864363E-4,0.9130913809912116,0.0019903527518105126,0.5254575892659581,0.0024087007208695,,,,,,,,,,,18,17,15,,,DCEP,,FUNDAMENTAL,
369295549951641967,5891675303053080704,5.494569706156711,2.2738162408930852E-5,,,,,,,1725.309319002799,3.21566176621521E-5,1725.2207688285746,3.21566176621521E-5,1725.4623029052864,3.21566176621521E-5,6.551813602853182,2.5172935476251284E-4,7.110081658220773,8.201011357269481E-4,5.927436421540925,5.028742937571232E-4,0.5805617898889537,7.38450050587928E-4,0.7054699825630735,0.0023649483239927024,0.36872327497327806,0.0012986656602842934,0.35774350088173956,0.23378316850648873,0.30144416662021994,0.0011115388749180146,,,4.540080678629202,0.0027023330542925777,,,27,27,27,,,DCEP,,FUNDAMENTAL,
369295549951641967,1857884212378132096,2.217210945265626,1.853667741153147E-5,,,,,,,1758.8747573866815,2.6214820596722805E-5,1760.7205984562304,2.6214820596722805E-5,1760.5690562038158,2.6214820596722805E-5,5.4585609876713015,7.629183139667759E-4,5.766362332387538,0.0030626408319506257,5.072982211433134,0.0038513891710133773,0.6267306332124978,0.005295580401099378,0.6764860698036488,0.005499383997018307,0.4025610173010943,0.06028537072898786,-0.03301465981361118,0.22006594548374425,0.4029213487378663,0.00397172036649382,,,5.6210301415236685,0.012908989100362167,,,23,25,26,,,DCEP,,FUNDAMENTAL,
369295549951641967,5932569709575669504,11.287517377387255,1.387933019901328E-4,,,,,,,1674.4132099479054,1.962833700409905E-4,1674.0723787197314,1.962833700409905E-4,1675.021994714631,1.962833700409905E-4,7.982944730790841,1.4132161613655855E-4,8.647318189895913,3.515001490332664E-4,7.236576546163402,2.868952107289425E-4,0.2619570342620552,3.9924073752817816E-4,0.3165312054414535,8.436272710163483E-4,0.19896771646075795,4.209957938931149E-4,,,0.11719160180970734,0.0023965236290704023,0.02473458146616287,0.0018682101882666051,6.52544544900362,0.011450335662701294,5.495603554212771,0.05093932581819841,66,64,65,,,DCEP,,FUNDAMENTAL,
369295549951641967,2027951173435143680,44.87620944377743,0.0012111083774627043,,,,,,,1648.5539380757714,0.0017127658929114303,1649.013481104912,0.0017127658929114303,1650.7356397029675,0.0017127658929114303,6.655573911522717,2.3978351261766327E-4,7.502060995991675,8.154762199278534E-4,5.778804935345323,2.875814554230354E-4,0.8357704549371539,0.0011622934524143803,1.0766312048333306,0.002173238515142989,0.7357201587862905,0.0012461871536006309,,,0.4193516242017665,8.047714795568934E-4,0.23342967354637578,0.0012237112860249508,4.881201847686292,0.0032006677478799823,3.4665657962759084,0.00596017820825236,37,32,34,,,DCEP,,FUNDAMENTAL,
369295551293819386,4092905375639902464,6.0933262327518305,5.1766359339217214E-5,,,,,,,1700.8516562005625,7.320868745220013E-5,1701.1310031424566,7.320868745220013E-5,1700.5172950130227,7.320868745220013E-5,6.3535761598030565,5.444057569358686E-4,7.014666195834437,9.038262644676783E-4,5.625438674878774,0.00348088504037673,0.6728552349371739,0.0016221423114890776,0.9492937272961814,0.003816228494585234,0.5603696482210738,0.016485983300818394,-0.318796352196949,0.2339748630242696,0.5019235858949476,0.0029181293224511758,,,3.1001119278604605,0.006009876901275546,,,18,17,16,,,DCEP,,FUNDAMENTAL,
369295551293819386,4267397694768545920,,,2.2586144372728856,2.2504283684298714E-6,,,,,1751.6020082202888,3.1825863197826807E-6,1751.5450970378213,3.1825863197826807E-6,1751.567972421553,3.1825863197826807E-6,6.6090960832382155,5.751532513414337E-4,7.3946899485909015,0.0016367236252828163,5.848355652307621,0.0012520256156885576,1.0069891749411948,0.0015474319039625317,1.154050676716647,0.003770180246381632,0.6665885311364832,0.0032943098604809964,,,,,,,,,,,14,13,13,,,DCEP,,FIRST_OVERTONE,
369295549951641967,1870258975238302208,16.390621155118538,2.791331642811293E-4,,,,,,,1727.8359437158213,3.947539066344903E-4,1726.6565153970673,3.947539066344903E-4,1727.2314806300171,3.947539066344903E-4,6.072325169273412,2.444141024617339E-4,6.688082633107715,5.368108675287749E-4,5.359146173566042,0.001133920492550081,0.6416266282289698,7.576771399256204E-4,0.948347427077783,0.0025000579616538867,0.5465760454571038,0.0022684828386544975,,,,,,,,,,,31,32,34,,,DCEP,,FUNDAMENTAL,
369295549951641967,5835124087174043136,9.753758609111381,8.809195027518437E-5,,,,,,,1677.8020890263124,1.2458083081506204E-4,1677.2516604299492,1.2458083081506204E-4,1678.4910226350557,1.2458083081506204E-4,6.15221453807569,1.806836233501074E-4,6.694970857148186,6.184160543512169E-4,5.51723740752593,0.0012175509595809093,0.5002746676926373,5.643135141651182E-4,0.5629723147698096,0.0023888775943114206,0.34309507460797395,0.0020305064373775197,,,0.08451575088070147,0.00123717868681798,,,6.316662339609472,0.01515722533281468,,,37,33,32,,,DCEP,,FUNDAMENTAL,
369295549951641967,428620663657823232,8.000656115159037,3.349271928292268E-5,,,,,,,1679.857877812543,4.7365857850664146E-5,1679.7706296432164,4.7365857850664146E-5,1680.26979113045,4.7365857850664146E-5,8.504815526577584,1.7993699795545092E-4,9.229527312940123,4.217333876436095E-4,7.708606841713268,1.6313269807825896E-4,0.4584886374530246,6.529888203850855E-4,0.6011643904155619,0.0014887825709716715,0.36465562370126836,7.380519755922771E-4,,,0.277753172943705,0.00138799065607779,0.11312049847683843,9.041373528152779E-4,5.158550562534025,0.0030796994545639472,3.3367196468573113,0.008655195881956996,41,36,37,,,DCEP,,FUNDAMENTAL,
369295549951641967,2011892703004353792,4.875135517891125,1.3767736496270741E-5,,,,,,,1685.8954058393003,1.947051967620512E-5,1720.007353469449,1.947051967620512E-5,1685.9353012930264,1.947051967620512E-5,10.659282487548387,9.520881825029062E-5,11.410597971756465,5.44376390107184E-4,9.832063449366396,1.3298644413186445E-4,0.4466127913279525,3.36521982143023E-4,0.5821295792685088,0.001971709166548525,0.37150709411438676,6.951982933523981E-4,0.09294175741780353,0.22501146617458692,0.37324986688286255,0.0013347554369117038,0.1490632385323879,0.0015399544698418755,4.459581324573655,0.004907586412452134,2.860954900993697,0.008171084351782532,32,30,29,,,DCEP,,FUNDAMENTAL,
369295549951641967,1820309639468685824,8.386033915357054,0.0010197325318827323,,,,,,,1773.0051861635393,0.0014421195765816147,1772.9544521083365,0.0014421195765816147,1773.3015413334913,0.0014421195765816147,5.38882624136631,0.001843769730977508,5.8753037990521415,0.0013263457284836844,4.854273662338978,0.008079734063091586,0.6301294440458802,0.013968798489444698,0.7829879356036926,0.0036727387702207175,0.4377658114026808,0.010923859234689144,,,0.24841437307549843,0.010140831245358006,0.09856524794583577,0.020920296535895867,5.029982712897144,0.03844021437300623,3.4138599688815368,1.0835106494853752,25,25,24,,,DCEP,,FUNDAMENTAL,
369295551293819386,4057701830728920064,7.017529307010724,4.383564857704287E-4,,,,,,,1694.4566531330358,6.199296873307489E-4,1694.921417194955,6.199296873307489E-4,1694.93180342192,6.199296873307489E-4,4.210636995102185,0.0012261194360855075,4.747126485925623,5.073989513039337E-4,3.7002590772738273,0.0013948375596293705,0.5843894356230317,0.00458735914332323,0.6793050432599568,0.0019435213438899373,0.46373969840899454,0.009719053942008378,,,0.48745800444916926,0.026099267618102003,,,4.646835180822812,0.026715198403081047,,,14,15,15,,,DCEP,,FUNDAMENTAL,
369295551293819386,4175017625462647168,17.12484063933547,0.0028460456139073843,,,,,,,1714.8637703097336,0.004024916306320284,1714.1249899715108,0.004024916306320284,1714.3468724794475,0.004024916306320284,5.522177518420258,9.381225467482336E-4,6.413884822747411,0.002586733338797961,4.644425722712739,0.001208206128815141,0.3189208957564702,0.0026550104515772983,0.40192678287762806,0.022833936404804283,0.2450906188967874,0.0051782216094502,,,,,,,,,,,14,14,14,,,DCEP,,FUNDAMENTAL,
369295551293819386,4094784475310672128,21.83409595630043,0.0013529403059778264,,,,,,,1659.0456397140888,0.0019133465297950473,1660.488786813999,0.0019133465297950473,1659.631458269792,0.0019133465297950473,7.483730064430192,8.671042239096052E-4,8.426661411257895,0.004636793045544884,6.625295528289326,6.777303995075358E-4,0.8023058115468338,0.0015096427495704349,0.710946436807042,0.010775534779503958,0.6457898446252379,0.0017838581236953603,,,0.25159170362123795,0.00252021831257565,0.05908723685416585,0.0015429599982108532,4.735588466975012,0.0056309800250031366,2.2361381280042245,0.037355246590778435,15,14,15,,,DCEP,,FUNDAMENTAL,
369295549951641967,2058374144759464064,17.073689997911995,5.452757599667264E-4,,,,,,,1730.6749524632698,7.711363749782409E-4,1730.8663267121324,7.711363749782409E-4,1730.98846145684,7.711363749782409E-4,8.464866029718165,4.341297360303445E-4,9.241756923830179,5.89653644795202E-4,7.604906954615438,5.603988328435158E-4,0.9336631879261432,0.007674123938478496,1.2314600776933826,0.003252768019402724,0.7234800601132019,0.0022808132980940304,,,0.18409168825731506,0.004016590362316224,0.26561454681899876,0.002950331011541607,4.463781952842474,0.008997367958754795,2.028619552920299,0.008943218155873511,29,28,28,,,DCEP,,FUNDAMENTAL,
369295549951641967,4514145288240593408,,,4.471145735225246,1.76442585706056E-4,,,,,1750.0284717770985,2.495274976856816E-4,1749.9707266916776,2.495274976856816E-4,1749.9936610216184,2.495274976856816E-4,5.109919001971511,0.0010240578041533076,5.588659692207201,5.895978768957343E-4,4.571758101027079,0.0017540633476676455,0.29016632433292777,0.003059019359901408,0.31931260843499576,0.0020048686147327082,0.18172178753384838,0.0061878253430054635,,,0.17907428245363627,0.01000107876727558,,,3.177493301136387,0.05533224419019085,,,25,25,25,,,DCEP,,FIRST_OVERTONE,
